Toucannon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/toucannon.png,4
Toxapex,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/toxapex.png,16
Toxicroak,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/toxicroak.png,10
Toxtricity,https://cdn.bulbagarden.net/upload/4/42/849MS.png,13
Trapinch,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/trapinch.png,1
Trevenant,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/trevenant.png,7
Tropius,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tropius.png,2
Tsareena,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tsareena.png,9
Turtonator,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/turtonator.png,4
Type: Null,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/type-null.png,4
Typhlosion,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/typhlosion.png,5
Tyranitar,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tyranitar.png,15
Tyranitar-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tyranitar-mega.png,15
Tyrantrum,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tyrantrum.png,9
Umbreon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/umbreon.png,10
Unfezant,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/unfezant.png,5
Ursaring,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ursaring.png,5
Uxie,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/uxie.png,10
Vanilluxe,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/vanilluxe.png,8
Vaporeon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/vaporeon.png,10
Venomoth,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/venomoth.png,9
Venusaur,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/venusaur.png,10
Venusaur-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/venusaur-mega.png,16
Victini,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/victini.png,15
Victreebel,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/victreebel.png,8
Vigoroth,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/vigoroth.png,1
Vikavolt,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/vikavolt.png,9
Vileplume,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/vileplume.png,6
Virizion,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/virizion.png,10
Vivillon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/vivillon.png,1
Volbeat,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/volbeat.png,2
Volcanion,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/volcanion.png,12
Volcarona,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/volcarona.png,16
Vullaby,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/vullaby.png,3
Wailord,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/wailord.png,1
Walrein,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/walrein.png,1
Wartortle,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/wartortle.png,2
Watchog,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/watchog.png,1
Weavile,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/weavile.png,15
Weezing,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/weezing.png,7
Weezing-G,https://cdn.bulbagarden.net/upload/8/8a/110GMS.png,9
Whimsicott,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/whimsicott.png,10
Whirlipede,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/whirlipede.png,1
Whiscash,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/whiscash.png,3
Wigglytuff,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/wigglytuff.png,2
Wishiwashi,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/wishiwashi-school.png,5
Wobbuffet,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/wobbuffet.png,7
Wormadam,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/wormadam.png,1
Xatu,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/xatu.png,7
Xurkitree,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/xurkitree.png,14
Yanmega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/yanmega.png,11
Zangoose,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/zangoose.png,7
Zapdos,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/zapdos.png,16
Zebstrika,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/zebstrika.png,4
Zeraora,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/zeraora.png,17
Zoroark,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/zoroark.png,9
Zweilous,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/zweilous.png,1
Zygarde 50%,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/zygarde.png,19
Zygarde 10%,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/zygarde-10.png,12
